"dx","mechmaj","mechmin","intent","mech_min"
"Y50","Adverse effects",1,"Unintentional","Drugs"
"Y51","Adverse effects",1,"Unintentional","Drugs"
"Y52","Adverse effects",1,"Unintentional","Drugs"
"Y53","Adverse effects",1,"Unintentional","Drugs"
"Y54","Adverse effects",1,"Unintentional","Drugs"
"Y55","Adverse effects",1,"Unintentional","Drugs"
"Y56","Adverse effects",1,"Unintentional","Drugs"
"Y57","Adverse effects",1,"Unintentional","Drugs"
"Y58","Adverse effects",1,"Unintentional","Drugs"
"Y59","Adverse effects",1,"Unintentional","Drugs"
"Y60","Adverse effects",0,"Unintentional","Medical care"
"Y61","Adverse effects",0,"Unintentional","Medical care"
"Y62","Adverse effects",0,"Unintentional","Medical care"
"Y63","Adverse effects",0,"Unintentional","Medical care"
"Y64","Adverse effects",0,"Unintentional","Medical care"
"Y65","Adverse effects",0,"Unintentional","Medical care"
"Y66","Adverse effects",0,"Unintentional","Medical care"
"Y67","Adverse effects",0,"Unintentional","Medical care"
"Y68","Adverse effects",0,"Unintentional","Medical care"
"Y69","Adverse effects",0,"Unintentional","Medical care"
"Y70","Adverse effects",0,"Unintentional","Medical care"
"Y71","Adverse effects",0,"Unintentional","Medical care"
"Y72","Adverse effects",0,"Unintentional","Medical care"
"Y73","Adverse effects",0,"Unintentional","Medical care"
"Y74","Adverse effects",0,"Unintentional","Medical care"
"Y75","Adverse effects",0,"Unintentional","Medical care"
"Y76","Adverse effects",0,"Unintentional","Medical care"
"Y77","Adverse effects",0,"Unintentional","Medical care"
"Y78","Adverse effects",0,"Unintentional","Medical care"
"Y79","Adverse effects",0,"Unintentional","Medical care"
"Y80","Adverse effects",0,"Unintentional","Medical care"
"Y81","Adverse effects",0,"Unintentional","Medical care"
"Y82","Adverse effects",0,"Unintentional","Medical care"
"Y83","Adverse effects",0,"Unintentional","Medical care"
"Y84","Adverse effects",0,"Unintentional","Medical care"
"Y85","Other specified, classifiable",NA,"Unintentional",NA
"Y86","Other specified, not elsewhere classifiable",NA,"Unintentional",NA
"Y870","Other specified, not elsewhere classifiable",NA,"Self-inflicted",NA
"Y871","Other specified, not elsewhere classifiable",NA,"Assault",NA
"Y872","Other specified, not elsewhere classifiable",NA,"Undetermined",NA
"Y880","Adverse effects",1,"Unintentional","Drugs"
"Y881","Adverse effects",0,"Unintentional","Medical care"
"Y882","Adverse effects",0,"Unintentional","Medical care"
"Y883","Adverse effects",0,"Unintentional","Medical care"
"Y890","Other specified, not elsewhere classifiable",NA,"Other",NA
"Y891","Other specified, not elsewhere classifiable",NA,"Other",NA
"Y899","Unspecified",NA,"Undetermined",NA
